contig	length_kb_after_refinement	contig_length_refined	lowest_taxon	provirus	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	Host_genus	Lifestyle_replidec	GOI_PAPS reductase	GOI_Levanase	GOI_Glucosyltransferase	GOI_PnuC	GOI_Chitinase	GOI_cysH	GOI_chitinase	GOI_levanase	GOI_pnuc	GOI_glucosyltransferase
NODE_A10_length_27725_cov_45.180483_DE_18029_spr_mid_d	45.994	TRUE	novel_genus_15_of_novel_subfamily_0_of_novel_family_28_of_novel_order_111_of_Caudoviricetes	No	35	20	0	Medium-quality	Genome-fragment	58.69	AAI-based (medium-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A10_length_37053_cov_15.348794_PT_19407_sum_rec_d	37.053	FALSE	novel_genus_1_of_Melnykvirinae	No	41	23	0	Medium-quality	Genome-fragment	89.06	AAI-based (high-confidence)	0	unknown	Virulent	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NODE_A10_length_37977_cov_44.201847_DE_18029_sum_rec_d	37.977	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_0_of_novel_order_115_of_Caudoviricetes	No	54	34	0	Medium-quality	Genome-fragment	84.51	AAI-based (medium-confidence)	0	Snodgrassella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A11_length_31357_cov_53.276822_NL_19101_spr_mid_d	31.357	FALSE	novel_genus_0_of_novel_subfamily_1_of_novel_family_0_of_novel_order_149_of_Caudoviricetes	No	44	7	1	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d	15.305	FALSE	No Realm	No	18	3	0	Medium-quality	Genome-fragment	53.27	AAI-based (medium-confidence)	0	RF16	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A12_length_33392_cov_19.114753_FR_19767_sum_rec_d	33.392	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_0_of_novel_order_7_of_Caudoviricetes	No	63	18	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	unknown	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A12_length_35612_cov_77.463262_BE_16562_aut_mid_d	35.612	FALSE	novel_genus_17_of_novel_subfamily_0_of_novel_family_28_of_novel_order_111_of_Caudoviricetes	No	49	29	0	Medium-quality	Genome-fragment	75.23	AAI-based (high-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A12_length_38214_cov_201.678370_PT_19413_sum_rec_d	38.214	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_0_of_novel_order_109_of_Caudoviricetes	No	54	27	0	High-quality	High-quality	92.02	AAI-based (medium-confidence)	0	unknown	Temperate	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NODE_A13_length_26322_cov_62.511412_PT_19407_spr_rec_d	27.188	TRUE	novel_genus_9_of_novel_subfamily_0_of_novel_family_26_of_novel_order_111_of_Caudoviricetes	No	49	24	1	Medium-quality	Genome-fragment	55.8	AAI-based (medium-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A14_length_32631_cov_33.555846_PT_19414_sum_rec_d	32.631	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_0_of_novel_order_7_of_Caudoviricetes	No	62	17	2	High-quality	High-quality	99.18	AAI-based (high-confidence)	0	unknown	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A14_length_35378_cov_47.628849_CH_17687_aut_mid_d	35.378	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_2_of_novel_order_113_of_Caudoviricetes	No	60	22	0	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A15_length_29522_cov_18.608762_CH_17691_aut_ile_d	29.522	FALSE	novel_genus_2_of_novel_subfamily_3_of_Peduoviridae	No	36	21	0	High-quality	High-quality	93.6	AAI-based (medium-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A15_length_37622_cov_17.205354_NL_19104_spr_rec_d	37.622	FALSE	novel_genus_1_of_novel_subfamily_7_of_novel_family_6_of_novel_order_99_of_Caudoviricetes	No	46	20	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A15_length_38039_cov_13.103393_NL_19103_aut_rec_d	38.039	FALSE	novel_genus_0_of_novel_subfamily_1_of_novel_family_2_of_novel_order_97_of_Caudoviricetes	No	68	17	0	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A16_length_27950_cov_17.883507_CH_17691_aut_ile_d	27.95	FALSE	novel_genus_0_of_novel_subfamily_1_of_novel_family_6_of_novel_order_99_of_Caudoviricetes	No	51	10	0	Medium-quality	Genome-fragment	74.31	AAI-based (medium-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A16_length_32618_cov_23.048124_NL_19103_spr_mid_d	32.618	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_6_of_novel_order_90_of_Caudoviricetes	No	56	21	0	Medium-quality	Genome-fragment	86.32	AAI-based (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A16_length_33978_cov_24.819179_UK_14502_sum_mid_d	33.978	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_2_of_novel_order_179_of_Caudoviricetes	No	51	18	1	Medium-quality	Genome-fragment	52.76	HMM-based (lower-bound)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A17_length_24847_cov_190.785709_NL_19102_spr_rec_d	27.34	TRUE	novel_genus_7_of_novel_subfamily_0_of_novel_family_26_of_novel_order_111_of_Caudoviricetes	No	30	21	0	Medium-quality	Genome-fragment	53.88	AAI-based (medium-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A18_length_16760_cov_20.929869_NL_19104_aut_ile_d	16.76	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_4_of_novel_order_149_of_Caudoviricetes	No	23	6	0	Medium-quality	Genome-fragment	50.78	AAI-based (medium-confidence)	0	unknown	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A19_length_31235_cov_27.899897_BE_16563_sum_rec_d	31.235	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_4_of_novel_order_89_of_Caudoviricetes	No	54	14	0	Medium-quality	Genome-fragment	88.33	AAI-based (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A19_length_36052_cov_44.517915_NL_19104_spr_rec_d	36.052	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_2_of_novel_order_150_of_Caudoviricetes	No	59	9	0	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d	121.906	FALSE	novel_genus_2_of_Stephanstirmvirinae	No	214	98	0	Medium-quality	Genome-fragment	82.06	AAI-based (medium-confidence)	0	unknown	Virulent	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d	122.593	FALSE	novel_genus_3_of_Vequintavirinae	No	179	84	0	Medium-quality	Genome-fragment	83.77	AAI-based (high-confidence)	0	unknown	Virulent	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NODE_A1_length_147420_cov_183.361863_RO_17381_sum_rec_d	147.42	FALSE	novel_genus_2_of_novel_subfamily_8_of_Herelleviridae	No	169	64	0	High-quality	High-quality	98.1	AAI-based (medium-confidence)	0	unknown	Virulent	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
NODE_A1_length_38717_cov_24.980047_BE_16563_spr_rec_d	38.717	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	46	3	0	Medium-quality	Genome-fragment	63.07	AAI-based (medium-confidence)	0	unknown	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_40854_cov_47.014028_PT_19410_sum_mid_d	40.854	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_1_of_novel_order_166_of_Caudoviricetes	No	61	20	2	Medium-quality	Genome-fragment	82.25	AAI-based (medium-confidence)	0	unknown	Temperate	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NODE_A1_length_47758_cov_115.249701_PT_19414_spr_mid_d	47.758	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_28_of_novel_order_111_of_Caudoviricetes	No	74	42	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A1_length_50003_cov_64.571566_NL_19100_aut_mid_d	50.003	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	55	11	1	Medium-quality	Genome-fragment	80.76	AAI-based (medium-confidence)	0	Bartonella	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_50164_cov_64.828059_PT_19411_sum_rec_d	50.164	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	56	11	1	Medium-quality	Genome-fragment	80.56	AAI-based (medium-confidence)	0	Bartonella	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_52615_cov_196.278161_CH_17689_aut_mid_d	52.615	FALSE	novel_genus_14_of_novel_subfamily_0_of_novel_family_26_of_novel_order_111_of_Caudoviricetes	No	85	36	2	Complete	High-quality	100	DTR (high-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A1_length_53886_cov_646.601145_FR_19770_aut_mid_d	53.886	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_6_of_novel_order_149_of_Caudoviricetes	No	98	11	2	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A1_length_55924_cov_35.799703_DE_18033_spr_mid_d	55.924	FALSE	novel_genus_2_of_novel_subfamily_2_of_novel_family_12_of_novel_order_110_of_Caudoviricetes	No	75	47	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A1_length_60988_cov_166.536619_PT_19407_spr_ile_d	60.988	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	72	9	1	Complete	High-quality	100	DTR (medium-confidence)	0	unknown	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_61968_cov_128.707647_DE_18033_aut_mid_d	61.968	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_2_of_novel_order_159_of_Caudoviricetes	No	69	23	2	Medium-quality	Genome-fragment	73.59	AAI-based (high-confidence)	0	unknown	Temperate	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
NODE_A1_length_62210_cov_25.799044_FR_19772_spr_rec_d	62.21	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	77	9	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	unknown	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_62960_cov_112.012404_FR_19772_sum_rec_d	62.96	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	76	9	1	High-quality	High-quality	91.11	HMM-based (lower-bound)	0	unknown	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_63711_cov_102.568517_CH_17687_sum_rec_d	63.711	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	78	13	1	Complete	High-quality	100	DTR (high-confidence)	0	Bartonella	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_64877_cov_246.015432_BE_16558_sum_rec_d	64.877	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	77	14	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	Bartonella	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A1_length_68486_cov_85.647897_BE_16556_aut_ile_d	82.994	TRUE	novel_genus_0_of_novel_subfamily_0_of_novel_family_4_of_novel_order_55_of_Caudoviricetes	No	96	38	1	Medium-quality	Genome-fragment	71.96	AAI-based (medium-confidence)	0	unknown	Virulent	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A1_length_73530_cov_277.772249_RO_17363_spr_mid_d	73.53	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_2_of_novel_order_159_of_Caudoviricetes	No	95	23	1	Medium-quality	Genome-fragment	87.85	AAI-based (high-confidence)	0	Apilactobacillus	Temperate	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
NODE_A1_length_76623_cov_51.863481_NL_19104_aut_ile_d	76.623	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_1_of_novel_order_132_of_Caudoviricetes	No	127	19	0	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A20_length_19575_cov_35.813930_PT_19410_spr_rec_d	19.575	FALSE	novel_genus_0_of_novel_subfamily_3_of_Peduoviridae	No	30	19	0	Medium-quality	Genome-fragment	60.83	AAI-based (medium-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A20_length_31975_cov_68.824409_UK_14502_sum_mid_d	31.975	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_0_of_novel_order_7_of_Caudoviricetes	No	55	18	1	High-quality	High-quality	98.27	AAI-based (high-confidence)	0	unknown	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A21_length_28752_cov_27.936635_NL_20378_spr_rec_d	28.752	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_1_of_novel_order_43_of_Caudoviricetes	No	48	8	0	Medium-quality	Genome-fragment	51.32	AAI-based (medium-confidence)	0	Bacteroides	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A25_length_32356_cov_23.103690_NL_19104_aut_rec_d	32.356	FALSE	novel_genus_1_of_novel_subfamily_1_of_novel_family_1_of_novel_order_141_of_Caudoviricetes	No	43	4	0	Medium-quality	Genome-fragment	76.55	AAI-based (high-confidence)	0	unknown	Virulent	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A29_length_24947_cov_15.079574_PT_19413_sum_rec_d	24.947	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_0_of_novel_order_3_of_Caudoviricetes	No	36	3	0	Medium-quality	Genome-fragment	53.65	AAI-based (medium-confidence)	0	unknown	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A2_length_139492_cov_227.514672_CH_17692_sum_rec_d	139.492	FALSE	novel_genus_0_of_novel_subfamily_8_of_Herelleviridae	No	141	55	1	Complete	High-quality	100	DTR (high-confidence)	0	unknown	Virulent	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
NODE_A2_length_32063_cov_15.566779_NL_19104_sum_mid_d	32.063	FALSE	novel_genus_6_of_novel_subfamily_8_of_Peduoviridae	No	41	26	0	High-quality	High-quality	92.31	AAI-based (medium-confidence)	0	Zymobacter	Temperate	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NODE_A2_length_43579_cov_179.322445_BE_16562_sum_mid_d	43.579	FALSE	novel_genus_1_of_novel_subfamily_1_of_novel_family_4_of_novel_order_107_of_Caudoviricetes	No	70	41	2	Complete	High-quality	100	DTR (high-confidence)	0	Frischella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A2_length_44324_cov_86.874703_PT_19407_aut_mid_d	44.324	FALSE	novel_genus_0_of_novel_subfamily_0_of_novel_family_20_of_novel_order_111_of_Caudoviricetes	No	63	30	1	High-quality	High-quality	95.53	AAI-based (medium-confidence)	0	Erwinia	Temperate	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
NODE_A2_length_44969_cov_51.188675_PT_19409_aut_mid_d	44.969	FALSE	novel_genus_12_of_novel_subfamily_0_of_novel_family_28_of_novel_order_111_of_Caudoviricetes	No	66	29	0	High-quality	High-quality	94.98	AAI-based (medium-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A2_length_49406_cov_132.288248_UK_14501_spr_rec_d	49.406	FALSE	novel_genus_1_of_novel_subfamily_0_of_novel_family_3_of_novel_order_91_of_Caudoviricetes	No	53	14	1	Medium-quality	Genome-fragment	79.52	AAI-based (medium-confidence)	0	Bartonella	Temperate	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
NODE_A2_length_51513_cov_83.671961_NL_19104_aut_mid_d	51.513	FALSE	novel_genus_8_of_novel_subfamily_0_of_novel_family_26_of_novel_order_111_of_Caudoviricetes	No	81	42	1	Complete	High-quality	100	DTR (high-confidence)	0	Gilliamella	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NODE_A2_length_53539_cov_25.264468_DE_18029_spr_rec_d	53.539	FALSE	novel_genus_0_of_novel_subfamily_2_of_novel_family_1_of_novel_order_120_of_Caudoviricetes	No	81	26	0	Complete	High-quality	100	DTR (high-confidence)	0	Rhodoferax	Temperate	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
