BE_16556_aut_ile_d	SRR34920127
BE_16556_aut_mid_d	SRR34920126
BE_16556_aut_rec_d	SRR34919993
BE_16556_spr_ile_d	SRR34920282
BE_16556_spr_mid_d	SRR34920197
BE_16556_spr_rec_d	SRR34920161
BE_16556_sum_ile_d	SRR34920044
BE_16556_sum_mid_d	SRR34920033
BE_16556_sum_rec_d	SRR34920153
BE_16557_aut_ile_d	SRR34920142
BE_16557_aut_mid_d	SRR34920115
BE_16557_aut_rec_d	SRR34920101
BE_16557_spr_ile_d	SRR34920112
BE_16557_spr_mid_d	SRR34919952
BE_16557_spr_rec_d	SRR34920011
BE_16557_sum_ile_d	SRR34920099
BE_16557_sum_mid_d	SRR34919941
BE_16557_sum_rec_d	SRR34920077
BE_16558_aut_ile_d	SRR34920088
BE_16558_aut_mid_d	SRR34919984
BE_16558_aut_rec_d	SRR34919992
BE_16558_spr_ile_d	SRR34919913
BE_16558_spr_mid_d	SRR34919924
BE_16558_spr_rec_d	SRR34919911
BE_16558_sum_ile_d	SRR34920300
BE_16558_sum_mid_d	SRR34920289
BE_16558_sum_rec_d	SRR34919974
BE_16559_aut_ile_d	SRR34919963
BE_16559_aut_mid_d	SRR34920073
BE_16559_aut_rec_d	SRR34920062
BE_16559_spr_ile_d	SRR34920281
BE_16559_spr_mid_d	SRR34920270
BE_16559_spr_rec_d	SRR34919907
BE_16559_sum_ile_d	SRR34919895
BE_16559_sum_mid_d	SRR34919891
BE_16559_sum_rec_d	SRR34920257
BE_16560_aut_ile_d	SRR34920338
BE_16560_aut_mid_d	SRR34919877
BE_16560_aut_rec_d	SRR34920219
BE_16560_spr_ile_d	SRR34920230
BE_16560_spr_mid_d	SRR34920195
BE_16560_spr_rec_d	SRR34920207
BE_16560_sum_ile_d	SRR34920317
BE_16560_sum_mid_d	SRR34920328
BE_16560_sum_rec_d	SRR34920176
BE_16561_aut_ile_d	SRR34920187
BE_16561_aut_mid_d	SRR34920049
BE_16561_aut_rec_d	SRR34920165
BE_16561_spr_ile_d	SRR34920163
BE_16561_spr_mid_d	SRR34920162
BE_16561_spr_rec_d	SRR34920160
BE_16561_sum_ile_d	SRR34920159
BE_16561_sum_mid_d	SRR34920158
BE_16561_sum_rec_d	SRR34920052
BE_16562_aut_ile_d	SRR34920051
BE_16562_aut_mid_d	SRR34920050
BE_16562_aut_rec_d	SRR34920048
BE_16562_spr_ile_d	SRR34920155
BE_16562_spr_mid_d	SRR34920154
BE_16562_spr_rec_d	SRR34920045
BE_16562_sum_ile_d	SRR34920043
BE_16562_sum_mid_d	SRR34920042
BE_16562_sum_rec_d	SRR34920041
BE_16563_aut_ile_d	SRR34920040
BE_16563_aut_mid_d	SRR34920039
BE_16563_aut_rec_d	SRR34920038
BE_16563_spr_ile_d	SRR34920037
BE_16563_spr_mid_d	SRR34920036
BE_16563_spr_rec_d	SRR34920035
BE_16563_sum_ile_d	SRR34920034
BE_16563_sum_mid_d	SRR34920032
BE_16563_sum_rec_d	SRR34920031
CH_17685_aut_ile_d	SRR34920030
CH_17685_aut_mid_d	SRR34920029
CH_17685_aut_rec_d	SRR34920028
CH_17685_sum_ile_d	SRR34920157
CH_17685_sum_mid_d	SRR34920156
CH_17685_sum_rec_d	SRR34920137
CH_17686_sum_ile_d	SRR34920136
CH_17686_sum_mid_d	SRR34920135
CH_17686_sum_rec_d	SRR34920152
CH_17687_aut_ile_d	SRR34920151
CH_17687_aut_mid_d	SRR34920150
CH_17687_aut_rec_d	SRR34920149
CH_17687_sum_ile_d	SRR34920148
CH_17687_sum_mid_d	SRR34920147
CH_17687_sum_rec_d	SRR34920146
CH_17688_aut_ile_d	SRR34920145
CH_17688_aut_mid_d	SRR34920144
CH_17688_aut_rec_d	SRR34920143
CH_17688_sum_ile_d	SRR34920141
CH_17688_sum_mid_d	SRR34920140
CH_17688_sum_rec_d	SRR34920139
CH_17689_aut_ile_d	SRR34920138
CH_17689_aut_mid_d	SRR34920134
CH_17689_aut_rec_d	SRR34920133
CH_17690_aut_ile_d	SRR34920132
CH_17690_aut_mid_d	SRR34920131
CH_17690_aut_rec_d	SRR34920130
CH_17690_sum_ile_d	SRR34920128
CH_17690_sum_mid_d	SRR34920116
CH_17690_sum_rec_d	SRR34920117
CH_17691_aut_ile_d	SRR34920118
CH_17691_aut_mid_d	SRR34920119
CH_17691_aut_rec_d	SRR34920120
CH_17691_sum_ile_d	SRR34920121
CH_17691_sum_mid_d	SRR34920122
CH_17691_sum_rec_d	SRR34920123
CH_17692_aut_ile_d	SRR34920124
CH_17692_aut_mid_d	SRR34920125
CH_17692_aut_rec_d	SRR34920102
CH_17692_sum_ile_d	SRR34920103
CH_17692_sum_mid_d	SRR34920104
CH_17692_sum_rec_d	SRR34920105
DE_18027_aut_ile_d	SRR34920106
DE_18027_aut_mid_d	SRR34920107
DE_18027_aut_rec_d	SRR34920108
DE_18027_spr_ile_d	SRR34920109
DE_18027_spr_mid_d	SRR34920110
DE_18027_spr_rec_d	SRR34920111
DE_18027_sum_ile_d	SRR34920113
DE_18027_sum_mid_d	SRR34920114
DE_18027_sum_rec_d	SRR34920027
DE_18028_aut_ile_g	SRR34920026
DE_18028_aut_mid_g	SRR34920025
DE_18028_aut_rec_d	SRR34920024
DE_18028_spr_ile_d	SRR34920023
DE_18028_spr_mid_d	SRR34920022
DE_18028_spr_rec_d	SRR34920021
DE_18029_spr_ile_d	SRR34920020
DE_18029_spr_mid_d	SRR34919951
DE_18029_spr_rec_d	SRR34919950
DE_18029_sum_ile_d	SRR34920019
DE_18029_sum_mid_d	SRR34920018
DE_18029_sum_rec_d	SRR34920017
DE_18030_aut_ile_d	SRR34920016
DE_18030_aut_mid_d	SRR34920015
DE_18030_aut_rec_d	SRR34920014
DE_18030_spr_ile_d	SRR34920013
DE_18030_spr_mid_d	SRR34920012
DE_18030_spr_rec_d	SRR34920010
DE_18031_spr_ile_d	SRR34920009
DE_18031_spr_mid_d	SRR34920008
DE_18031_spr_rec_d	SRR34920007
DE_18031_sum_ile_d	SRR34920006
DE_18031_sum_mid_d	SRR34920005
DE_18031_sum_rec_d	SRR34920004
DE_18032_spr_ile_d	SRR34919955
DE_18032_spr_mid_d	SRR34919954
DE_18032_spr_rec_d	SRR34919953
DE_18032_sum_ile_d	SRR34920098
DE_18032_sum_mid_d	SRR34920097
DE_18032_sum_rec_d	SRR34919949
DE_18033_aut_ile_g	SRR34919948
DE_18033_aut_mid_d	SRR34919947
DE_18033_aut_rec_g	SRR34919946
DE_18033_spr_ile_d	SRR34919945
DE_18033_spr_mid_d	SRR34919944
DE_18033_spr_rec_d	SRR34919943
FR_19767_aut_ile_d	SRR34919942
FR_19767_aut_mid_d	SRR34919940
FR_19767_aut_rec_d	SRR34919939
FR_19767_spr_ile_g	SRR34919938
FR_19767_spr_mid_d	SRR34919937
FR_19767_spr_rec_g	SRR34919936
FR_19767_sum_ile_d	SRR34919935
FR_19767_sum_mid_d	SRR34919934
FR_19767_sum_rec_d	SRR34919933
FR_19768_aut_ile_d	SRR34919932
FR_19768_aut_mid_d	SRR34920100
FR_19768_aut_rec_d	SRR34920003
FR_19768_spr_ile_d	SRR34920002
FR_19768_spr_mid_g	SRR34920096
FR_19768_spr_rec_d	SRR34920095
FR_19768_sum_ile_d	SRR34920094
FR_19768_sum_mid_d	SRR34920093
FR_19768_sum_rec_d	SRR34920092
FR_19769_aut_ile_d	SRR34920091
FR_19769_aut_mid_d	SRR34920090
FR_19769_aut_rec_d	SRR34920089
FR_19769_spr_ile_d	SRR34920087
FR_19769_spr_mid_d	SRR34920086
FR_19769_spr_rec_d	SRR34920085
FR_19769_sum_ile_d	SRR34920084
FR_19769_sum_mid_d	SRR34920083
FR_19769_sum_rec_d	SRR34920082
FR_19770_aut_ile_d	SRR34920081
FR_19770_aut_mid_d	SRR34920080
FR_19770_aut_rec_d	SRR34920079
FR_19770_spr_ile_g	SRR34920078
FR_19770_spr_mid_g	SRR34919983
FR_19770_spr_rec_d	SRR34919982
FR_19770_sum_ile_d	SRR34920001
FR_19770_sum_mid_d	SRR34920000
FR_19770_sum_rec_d	SRR34919999
FR_19771_aut_ile_d	SRR34919998
FR_19771_aut_mid_d	SRR34919997
FR_19771_aut_rec_d	SRR34919996
FR_19771_spr_ile_d	SRR34919995
FR_19771_spr_mid_d	SRR34919994
FR_19771_spr_rec_g	SRR34919991
FR_19771_sum_ile_d	SRR34919990
FR_19771_sum_mid_d	SRR34919989
FR_19771_sum_rec_d	SRR34919988
FR_19772_aut_ile_d	SRR34919987
FR_19772_aut_mid_d	SRR34919986
FR_19772_aut_rec_d	SRR34919985
FR_19772_spr_ile_d	SRR34919916
FR_19772_spr_mid_d	SRR34919915
FR_19772_spr_rec_d	SRR34919914
FR_19772_sum_ile_d	SRR34919912
FR_19772_sum_mid_d	SRR34919981
FR_19772_sum_rec_d	SRR34919980
FR_19773_aut_ile_d	SRR34919931
FR_19773_aut_mid_d	SRR34919930
FR_19773_aut_rec_d	SRR34919929
FR_19773_spr_ile_d	SRR34919928
FR_19773_spr_mid_d	SRR34919927
FR_19773_spr_rec_g	SRR34919926
FR_19773_sum_ile_d	SRR34919925
FR_19773_sum_mid_d	SRR34919923
FR_19773_sum_rec_d	SRR34919922
FR_19774_spr_ile_d	SRR34919921
FR_19774_spr_mid_g	SRR34919920
FR_19774_spr_rec_d	SRR34919919
FR_19774_sum_ile_d	SRR34919918
FR_19774_sum_mid_d	SRR34919917
FR_19774_sum_rec_d	SRR34920292
NL_19100_aut_ile_d	SRR34920291
NL_19100_aut_mid_d	SRR34920290
NL_19100_aut_rec_d	SRR34919910
NL_19100_sum_ile_d	SRR34919909
NL_19100_sum_mid_d	SRR34919908
NL_19100_sum_rec_d	SRR34920307
NL_19101_aut_ile_d	SRR34920306
NL_19101_aut_mid_d	SRR34920305
NL_19101_aut_rec_d	SRR34920304
NL_19101_spr_ile_d	SRR34920303
NL_19101_spr_mid_d	SRR34920302
NL_19101_spr_rec_d	SRR34920301
NL_19101_sum_ile_d	SRR34920299
NL_19101_sum_mid_d	SRR34920298
NL_19101_sum_rec_d	SRR34920297
NL_19102_aut_ile_d	SRR34920296
NL_19102_aut_mid_d	SRR34920295
NL_19102_aut_rec_d	SRR34920294
NL_19102_spr_ile_d	SRR34920293
NL_19102_spr_mid_d	SRR34919966
NL_19102_spr_rec_d	SRR34919965
NL_19102_sum_ile_d	SRR34919964
NL_19102_sum_mid_d	SRR34920288
NL_19102_sum_rec_d	SRR34920287
NL_19103_aut_ile_d	SRR34920286
NL_19103_aut_mid_d	SRR34920285
NL_19103_aut_rec_d	SRR34920284
NL_19103_spr_ile_d	SRR34919979
NL_19103_spr_mid_d	SRR34919978
NL_19103_spr_rec_d	SRR34919977
NL_19103_sum_ile_d	SRR34919976
NL_19103_sum_mid_d	SRR34919975
NL_19103_sum_rec_d	SRR34919973
NL_19104_aut_ile_d	SRR34919972
NL_19104_aut_mid_d	SRR34919971
NL_19104_aut_rec_d	SRR34919970
NL_19104_spr_ile_d	SRR34919969
NL_19104_spr_mid_d	SRR34919968
NL_19104_spr_rec_d	SRR34919967
NL_19104_sum_ile_d	SRR34920065
NL_19104_sum_mid_d	SRR34920064
NL_19104_sum_rec_d	SRR34920063
NL_20378_aut_ile_d	SRR34919962
NL_20378_aut_mid_d	SRR34919961
NL_20378_aut_rec_d	SRR34919960
NL_20378_spr_ile_d	SRR34919959
NL_20378_spr_mid_d	SRR34919958
NL_20378_spr_rec_d	SRR34919957
NL_20378_sum_ile_d	SRR34919956
NL_20378_sum_mid_d	SRR34920076
NL_20378_sum_rec_d	SRR34920075
PT_19407_aut_ile_d	SRR34920074
PT_19407_aut_mid_d	SRR34920072
PT_19407_aut_rec_d	SRR34920071
PT_19407_spr_ile_d	SRR34920070
PT_19407_spr_mid_d	SRR34920069
PT_19407_spr_rec_d	SRR34920068
PT_19407_sum_ile_d	SRR34920067
PT_19407_sum_mid_d	SRR34920066
PT_19407_sum_rec_d	SRR34920274
PT_19408_aut_ile_d	SRR34920273
PT_19408_aut_mid_d	SRR34920272
PT_19408_aut_rec_d	SRR34920061
PT_19408_spr_ile_d	SRR34920060
PT_19408_spr_mid_d	SRR34920059
PT_19408_spr_rec_d	SRR34920058
PT_19408_sum_ile_d	SRR34920057
PT_19408_sum_mid_d	SRR34920056
PT_19408_sum_rec_d	SRR34920055
PT_19409_aut_ile_d	SRR34920054
PT_19409_aut_mid_d	SRR34920053
PT_19409_aut_rec_d	SRR34920283
PT_19409_spr_ile_d	SRR34920280
PT_19409_spr_mid_d	SRR34920279
PT_19409_spr_rec_d	SRR34920278
PT_19409_sum_ile_d	SRR34920277
PT_19409_sum_mid_d	SRR34920276
PT_19409_sum_rec_d	SRR34920275
PT_19410_aut_ile_d	SRR34919900
PT_19410_aut_mid_d	SRR34919899
PT_19410_aut_rec_d	SRR34919898
PT_19410_spr_ile_d	SRR34920271
PT_19410_spr_mid_d	SRR34920269
PT_19410_spr_rec_d	SRR34920268
PT_19410_sum_ile_d	SRR34920267
PT_19410_sum_mid_d	SRR34920266
PT_19410_sum_rec_d	SRR34920265
PT_19411_aut_ile_d	SRR34920264
PT_19411_aut_mid_d	SRR34920263
PT_19411_aut_rec_d	SRR34920262
PT_19411_spr_ile_d	SRR34920261
PT_19411_spr_mid_d	SRR34920260
PT_19411_spr_rec_d	SRR34919906
PT_19411_sum_ile_d	SRR34919905
PT_19411_sum_mid_d	SRR34919904
PT_19411_sum_rec_d	SRR34919903
PT_19412_aut_ile_d	SRR34919902
PT_19412_aut_mid_d	SRR34919901
PT_19412_aut_rec_d	SRR34919897
PT_19412_spr_ile_d	SRR34920259
PT_19412_spr_mid_d	SRR34920258
PT_19412_spr_rec_d	SRR34919896
PT_19412_sum_ile_d	SRR34920255
PT_19412_sum_mid_d	SRR34920254
PT_19412_sum_rec_d	SRR34920253
PT_19413_aut_ile_d	SRR34920252
PT_19413_aut_mid_d	SRR34920251
PT_19413_aut_rec_d	SRR34920250
PT_19413_spr_ile_d	SRR34920249
PT_19413_spr_mid_d	SRR34919894
PT_19413_spr_rec_d	SRR34919893
PT_19413_sum_ile_d	SRR34919892
PT_19413_sum_mid_d	SRR34919890
PT_19413_sum_rec_d	SRR34919889
PT_19414_aut_ile_d	SRR34919888
PT_19414_aut_mid_d	SRR34919887
PT_19414_aut_rec_d	SRR34919886
PT_19414_spr_ile_d	SRR34919885
PT_19414_spr_mid_d	SRR34919884
PT_19414_spr_rec_d	SRR34920239
PT_19414_sum_ile_d	SRR34920238
PT_19414_sum_mid_d	SRR34920237
PT_19414_sum_rec_d	SRR34920256
RO_17363_spr_ile_d	SRR34920248
RO_17363_spr_mid_d	SRR34920247
RO_17363_spr_rec_d	SRR34920246
RO_17363_sum_ile_d	SRR34920245
RO_17363_sum_mid_d	SRR34920244
RO_17363_sum_rec_d	SRR34920243
RO_17371_sum_ile_d	SRR34920242
RO_17371_sum_mid_d	SRR34920241
RO_17371_sum_rec_d	SRR34920240
RO_17377_sum_ile_d	SRR34920337
RO_17377_sum_mid_d	SRR34920336
RO_17377_sum_rec_d	SRR34920335
RO_17378_aut_ile_d	SRR34920236
RO_17378_aut_mid_d	SRR34919883
RO_17378_aut_rec_d	SRR34919882
RO_17378_spr_ile_d	SRR34919881
RO_17378_spr_mid_d	SRR34919880
RO_17378_spr_rec_d	SRR34919879
RO_17378_sum_ile_d	SRR34919878
RO_17378_sum_mid_d	SRR34919876
RO_17378_sum_rec_d	SRR34919875
RO_17380_sum_ile_d	SRR34919874
RO_17380_sum_mid_d	SRR34919873
RO_17380_sum_rec_d	SRR34920129
RO_17381_sum_ile_d	SRR34920343
RO_17381_sum_mid_d	SRR34920342
RO_17381_sum_rec_d	SRR34920341
RO_17382_aut_ile_d	SRR34920340
RO_17382_aut_mid_d	SRR34920339
RO_17382_aut_rec_d	SRR34920218
RO_17382_sum_ile_d	SRR34920217
RO_17382_sum_mid_d	SRR34920334
RO_17382_sum_rec_d	SRR34920333
RO_17383_spr_ile_d	SRR34920332
RO_17383_spr_mid_d	SRR34920235
RO_17383_spr_rec_d	SRR34920234
RO_26022_aut_ile_d	SRR34920233
RO_26022_aut_mid_d	SRR34920232
RO_26022_aut_rec_d	SRR34920231
RO_26024_aut_ile_d	SRR34920229
RO_26024_aut_mid_d	SRR34920228
RO_26024_aut_rec_d	SRR34920227
UK_14498_aut_ile_d	SRR34920226
UK_14498_aut_mid_d	SRR34920225
UK_14498_aut_rec_d	SRR34920224
UK_14498_spr_ile_d	SRR34920223
UK_14498_spr_mid_d	SRR34920222
UK_14498_spr_rec_d	SRR34920221
UK_14498_sum_ile_d	SRR34920220
UK_14498_sum_mid_d	SRR34920194
UK_14498_sum_rec_d	SRR34920216
UK_14500_aut_ile_d	SRR34920215
UK_14500_aut_mid_d	SRR34920214
UK_14500_aut_rec_d	SRR34920213
UK_14500_sum_ile_d	SRR34920212
UK_14500_sum_mid_d	SRR34920211
UK_14500_sum_rec_d	SRR34920210
UK_14501_aut_ile_d	SRR34920209
UK_14501_aut_mid_d	SRR34920208
UK_14501_aut_rec_d	SRR34920206
UK_14501_spr_ile_d	SRR34920205
UK_14501_spr_mid_d	SRR34920204
UK_14501_spr_rec_d	SRR34920203
UK_14501_sum_ile_d	SRR34920202
UK_14501_sum_mid_d	SRR34920201
UK_14501_sum_rec_d	SRR34920200
UK_14502_aut_ile_d	SRR34920199
UK_14502_aut_mid_d	SRR34920198
UK_14502_aut_rec_d	SRR34920196
UK_14502_sum_ile_d	SRR34920316
UK_14502_sum_mid_d	SRR34920193
UK_14502_sum_rec_d	SRR34920192
UK_15140_aut_ile_d	SRR34920191
UK_15140_aut_mid_d	SRR34920190
UK_15140_aut_rec_d	SRR34920189
UK_15140_sum_ile_d	SRR34920188
UK_15140_sum_mid_d	SRR34920331
UK_15140_sum_rec_d	SRR34920330
UK_15141_aut_ile_d	SRR34920329
UK_15141_aut_mid_d	SRR34920327
UK_15141_aut_rec_d	SRR34920326
UK_15141_spr_ile_d	SRR34920325
UK_15141_spr_mid_d	SRR34920324
UK_15141_spr_rec_d	SRR34920323
UK_15141_sum_ile_d	SRR34920322
UK_15141_sum_mid_d	SRR34920321
UK_15141_sum_rec_d	SRR34920320
UK_23922_aut_ile_d	SRR34920319
UK_23922_aut_mid_d	SRR34920318
UK_23922_aut_rec_d	SRR34920175
UK_23922_sum_ile_d	SRR34920174
UK_23922_sum_mid_d	SRR34920315
UK_23922_sum_rec_d	SRR34920314
UK_24337_aut_ile_d	SRR34920313
UK_24337_aut_mid_d	SRR34920312
UK_24337_aut_rec_d	SRR34920311
UK_24337_sum_ile_d	SRR34920310
UK_24337_sum_mid_d	SRR34920309
UK_24337_sum_rec_d	SRR34920308
Blank_pool_01	SRR34920186
Blank_pool_02	SRR34920185
Blank_pool_03	SRR34920184
Blank_pool_04	SRR34920183
Blank_pool_05	SRR34920182
Blank_pool_06	SRR34920181
Blank_pool_07	SRR34920180
Blank_pool_08	SRR34920179
Blank_pool_09	SRR34920178
Blank_pool_10	SRR34920177
Blank_pool_11	SRR34920047
Blank_pool_12	SRR34920046
Blank_pool_13	SRR34920173
Blank_pool_14	SRR34920172
Blank_pool_15	SRR34920171
Blank_pool_16	SRR34920170
Blank_pool_17	SRR34920169
Blank_pool_18	SRR34920168
Blank_pool_19	SRR34920167
Blank_pool_20	SRR34920166
Blank_pool_21	SRR34920164
