Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","276","Germany","7277","Area per capita","6620","Cropland","2020","2020","ha/cap","0.1424","E","Estimated value",""
"RL","Land Use","276","Germany","5110","Area","6621","Arable land","2019","2019","1000 ha","11714","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6621","Arable land","2019","2019","%","70.29","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6621","Arable land","2020","2020","1000 ha","11664","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6621","Arable land","2020","2020","%","70.29","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6630","Temporary crops","2019","2019","1000 ha","8387","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6630","Temporary crops","2020","2020","1000 ha","8213","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6633","Temporary meadows and pastures","2019","2019","1000 ha","2976","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6633","Temporary meadows and pastures","2020","2020","1000 ha","3093","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6640","Temporary fallow","2019","2019","1000 ha","350","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6640","Temporary fallow","2020","2020","1000 ha","358","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6650","Permanent crops","2019","2019","1000 ha","200","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6650","Permanent crops","2019","2019","%","1.2","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6650","Permanent crops","2020","2020","1000 ha","198","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6650","Permanent crops","2020","2020","%","1.19","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6655","Permanent meadows and pastures","2019","2019","1000 ha","4751","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2019","2019","%","28.51","A","Official figure",""
"RL","Land Use","276","Germany","7209","Share in Land area","6655","Permanent meadows and pastures","2019","2019","%","13.6","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6655","Permanent meadows and pastures","2020","2020","1000 ha","4730","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2020","2020","%","28.5","A","Official figure",""
"RL","Land Use","276","Germany","7209","Share in Land area","6655","Permanent meadows and pastures","2020","2020","%","13.54","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6646","Forest land","2019","2019","1000 ha","11419","A","Official figure",""
"RL","Land Use","276","Germany","72151","Carbon stock in living biomass","6646","Forest land","2019","2019","million t","1211.3275","A","Official figure",""
"RL","Land Use","276","Germany","7209","Share in Land area","6646","Forest land","2019","2019","%","32.68","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6646","Forest land","2020","2020","1000 ha","11419","A","Official figure",""
"RL","Land Use","276","Germany","72151","Carbon stock in living biomass","6646","Forest land","2020","2020","million t","1221.9472","A","Official figure",""
"RL","Land Use","276","Germany","7209","Share in Land area","6646","Forest land","2020","2020","%","32.68","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6717","Naturally regenerating forest","2019","2019","1000 ha","5709.5","A","Official figure",""
"RL","Land Use","276","Germany","7210","Share in Forest land","6717","Naturally regenerating forest","2019","2019","%","50","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6717","Naturally regenerating forest","2020","2020","1000 ha","5709.5","A","Official figure",""
"RL","Land Use","276","Germany","7210","Share in Forest land","6717","Naturally regenerating forest","2020","2020","%","50","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6716","Planted Forest","2019","2019","1000 ha","5709.5","A","Official figure",""
"RL","Land Use","276","Germany","7210","Share in Forest land","6716","Planted Forest","2019","2019","%","50","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6716","Planted Forest","2020","2020","1000 ha","5709.5","A","Official figure",""
"RL","Land Use","276","Germany","7210","Share in Forest land","6716","Planted Forest","2020","2020","%","50","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6670","Other land","2019","2019","1000 ha","5209","I","Imputed value",""
"RL","Land Use","276","Germany","5110","Area","6670","Other land","2020","2020","1000 ha","5206","I","Imputed value",""
"RL","Land Use","276","Germany","5110","Area","6680","Inland waters","2019","2019","1000 ha","786","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6680","Inland waters","2020","2020","1000 ha","786","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6773","Coastal waters","2019","2019","1000 ha","34","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6773","Coastal waters","2020","2020","1000 ha","34","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6690","Land area equipped for irrigation","2019","2019","1000 ha","676.4","I","Imputed value",""
"RL","Land Use","276","Germany","7252","Share in Cropland","6690","Land area equipped for irrigation","2019","2019","%","5.68","E","Estimated value",""
"RL","Land Use","276","Germany","5110","Area","6690","Land area equipped for irrigation","2020","2020","1000 ha","676.4","I","Imputed value",""
"RL","Land Use","276","Germany","7252","Share in Cropland","6690","Land area equipped for irrigation","2020","2020","%","5.7","E","Estimated value",""
"RL","Land Use","276","Germany","5110","Area","6611","Agriculture area actually irrigated","2020","2020","1000 ha","506.5","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6611","Agriculture area actually irrigated","2020","2020","%","3.05","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6671","Agriculture area under organic agric.","2019","2019","1000 ha","1290.8","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2019","2019","%","7.75","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6671","Agriculture area under organic agric.","2020","2020","1000 ha","1592.7","A","Official figure",""
"RL","Land Use","276","Germany","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2020","2020","%","9.6","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6668","Cropland area under organic agric.","2019","2019","1000 ha","570.1","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6668","Cropland area under organic agric.","2020","2020","1000 ha","734","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2019","2019","1000 ha","698.8","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2020","2020","1000 ha","834.2","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6774","Cropland area under protective cover","2020","2020","1000 ha","5.6","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6762","Land used for aquaculture","2020","2020","1000 ha","0.0067","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6767","Inland waters used for aquac. or holding facilities","2020","2020","1000 ha","22.625","A","Official figure",""
"RL","Land Use","276","Germany","5110","Area","6641","Coastal waters used for aquac. or holding facilities","2020","2020","1000 ha","3.097","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6600","Country area","2019","2019","1000 ha","4154","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6600","Country area","2020","2020","1000 ha","4154","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6601","Land area","2019","2019","1000 ha","3367","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6601","Land area","2020","2020","1000 ha","3367","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6602","Agriculture","2019","2019","1000 ha","1816.8","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6602","Agriculture","2020","2020","1000 ha","1814.45","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6610","Agricultural land","2019","2019","1000 ha","1816.8","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6610","Agricultural land","2019","2019","%","53.96","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2019","2019","USD_PPP/ha","10007.64","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6610","Agricultural land","2020","2020","1000 ha","1814.45","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6610","Agricultural land","2020","2020","%","53.89","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2020","2020","USD_PPP/ha","10178.57","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6620","Cropland","2019","2019","1000 ha","1048.8","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6620","Cropland","2019","2019","%","57.73","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6620","Cropland","2019","2019","%","31.15","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7277","Area per capita","6620","Cropland","2019","2019","ha/cap","0.0604","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6620","Cropland","2020","2020","1000 ha","1042.04","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6620","Cropland","2020","2020","%","57.43","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6620","Cropland","2020","2020","%","30.95","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7277","Area per capita","6620","Cropland","2020","2020","ha/cap","0.0598","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6621","Arable land","2019","2019","1000 ha","1011.1","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6621","Arable land","2019","2019","%","55.65","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6621","Arable land","2020","2020","1000 ha","1004.83","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6621","Arable land","2020","2020","%","55.38","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6630","Temporary crops","2019","2019","1000 ha","787.2","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6630","Temporary crops","2020","2020","1000 ha","790.84","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6633","Temporary meadows and pastures","2019","2019","1000 ha","216","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6633","Temporary meadows and pastures","2020","2020","1000 ha","205.13","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6640","Temporary fallow","2019","2019","1000 ha","7.9","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6640","Temporary fallow","2020","2020","1000 ha","8.86","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6650","Permanent crops","2019","2019","1000 ha","37.7","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6650","Permanent crops","2019","2019","%","2.08","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6650","Permanent crops","2020","2020","1000 ha","37.21","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6650","Permanent crops","2020","2020","%","2.05","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6655","Permanent meadows and pastures","2019","2019","1000 ha","768","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2019","2019","%","42.27","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6655","Permanent meadows and pastures","2019","2019","%","22.81","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6655","Permanent meadows and pastures","2020","2020","1000 ha","772.41","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2020","2020","%","42.57","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6655","Permanent meadows and pastures","2020","2020","%","22.94","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6656","Perm. meadows & pastures - Cultivated","2019","2019","1000 ha","691","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6656","Perm. meadows & pastures - Cultivated","2020","2020","1000 ha","694.44","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6659","Perm. meadows & pastures - Nat. growing","2019","2019","1000 ha","77","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6659","Perm. meadows & pastures - Nat. growing","2020","2020","1000 ha","77.97","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6646","Forest land","2019","2019","1000 ha","368.57","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","72151","Carbon stock in living biomass","6646","Forest land","2019","2019","million t","12.0891","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6646","Forest land","2019","2019","%","10.95","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6646","Forest land","2020","2020","1000 ha","369.5","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","72151","Carbon stock in living biomass","6646","Forest land","2020","2020","million t","12.2304","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7209","Share in Land area","6646","Forest land","2020","2020","%","10.97","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6717","Naturally regenerating forest","2019","2019","1000 ha","38.32","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7210","Share in Forest land","6717","Naturally regenerating forest","2019","2019","%","10.4","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6717","Naturally regenerating forest","2020","2020","1000 ha","37.92","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7210","Share in Forest land","6717","Naturally regenerating forest","2020","2020","%","10.26","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6716","Planted Forest","2019","2019","1000 ha","330.25","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7210","Share in Forest land","6716","Planted Forest","2019","2019","%","89.6","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6716","Planted Forest","2020","2020","1000 ha","331.58","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7210","Share in Forest land","6716","Planted Forest","2020","2020","%","89.74","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6670","Other land","2019","2019","1000 ha","1181.63","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6670","Other land","2020","2020","1000 ha","1183.05","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6680","Inland waters","2019","2019","1000 ha","372","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6680","Inland waters","2020","2020","1000 ha","372","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6773","Coastal waters","2019","2019","1000 ha","415","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6773","Coastal waters","2020","2020","1000 ha","415","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6690","Land area equipped for irrigation","2019","2019","1000 ha","522","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7252","Share in Cropland","6690","Land area equipped for irrigation","2019","2019","%","49.77","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6690","Land area equipped for irrigation","2020","2020","1000 ha","522","I","Imputed value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7252","Share in Cropland","6690","Land area equipped for irrigation","2020","2020","%","50.09","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6611","Agriculture area actually irrigated","2019","2019","1000 ha","296.9","X","Figure from international organizations",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6611","Agriculture area actually irrigated","2019","2019","%","16.34","E","Estimated value",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6671","Agriculture area under organic agric.","2019","2019","1000 ha","68.068","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2019","2019","%","3.75","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6671","Agriculture area under organic agric.","2020","2020","1000 ha","71.607","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2020","2020","%","3.95","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6672","Agriculture area certified organic","2019","2019","1000 ha","63.2","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6672","Agriculture area certified organic","2020","2020","1000 ha","66.962","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6668","Cropland area under organic agric.","2019","2019","1000 ha","28.131","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6668","Cropland area under organic agric.","2020","2020","1000 ha","30.067","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6669","Cropland area certified organic","2019","2019","1000 ha","24.92","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6669","Cropland area certified organic","2020","2020","1000 ha","27.233","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2019","2019","1000 ha","39.937","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2020","2020","1000 ha","41.541","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6682","Perm. meadows & pastures area certified organic","2019","2019","1000 ha","38.28","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6682","Perm. meadows & pastures area certified organic","2020","2020","1000 ha","39.73","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6774","Cropland area under protective cover","2019","2019","1000 ha","9.69","A","Official figure",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6774","Cropland area under protective cover","2020","2020","1000 ha","10.08","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6600","Country area","2019","2019","1000 ha","9223","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6600","Country area","2020","2020","1000 ha","9223","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6601","Land area","2019","2019","1000 ha","9160.56","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6601","Land area","2020","2020","1000 ha","9160.56","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6602","Agriculture","2019","2019","1000 ha","5121.413","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6602","Agriculture","2020","2020","1000 ha","5121.413","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6610","Agricultural land","2019","2019","1000 ha","3950.5205","I","Imputed value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6610","Agricultural land","2019","2019","%","43.13","E","Estimated value",""
"RL","Land Use","620","Portugal","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2019","2019","USD_PPP/ha","1754.76","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6610","Agricultural land","2020","2020","1000 ha","3954.2556","I","Imputed value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6610","Agricultural land","2020","2020","%","43.17","E","Estimated value",""
"RL","Land Use","620","Portugal","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2020","2020","USD_PPP/ha","1694.13","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6620","Cropland","2019","2019","1000 ha","1859.7504","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6620","Cropland","2019","2019","%","47.08","E","Estimated value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6620","Cropland","2019","2019","%","20.3","E","Estimated value",""
"RL","Land Use","620","Portugal","7277","Area per capita","6620","Cropland","2019","2019","ha/cap","0.1807","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6620","Cropland","2020","2020","1000 ha","1840.9698","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6620","Cropland","2020","2020","%","46.56","E","Estimated value",""
