Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","620","Portugal","7209","Share in Land area","6620","Cropland","2020","2020","%","20.1","E","Estimated value",""
"RL","Land Use","620","Portugal","7277","Area per capita","6620","Cropland","2020","2020","ha/cap","0.1788","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6621","Arable land","2019","2019","1000 ha","997.7627","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6621","Arable land","2019","2019","%","25.26","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6621","Arable land","2020","2020","1000 ha","972.9093","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6621","Arable land","2020","2020","%","24.6","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6630","Temporary crops","2019","2019","1000 ha","652.5348","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6630","Temporary crops","2020","2020","1000 ha","644.4324","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6633","Temporary meadows and pastures","2019","2019","1000 ha","120.8285","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6633","Temporary meadows and pastures","2020","2020","1000 ha","104.0774","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6640","Temporary fallow","2019","2019","1000 ha","224.3994","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6640","Temporary fallow","2020","2020","1000 ha","224.3994","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6650","Permanent crops","2019","2019","1000 ha","861.9877","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6650","Permanent crops","2019","2019","%","21.82","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6650","Permanent crops","2020","2020","1000 ha","868.0605","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6650","Permanent crops","2020","2020","%","21.95","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6655","Permanent meadows and pastures","2019","2019","1000 ha","2090.7701","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2019","2019","%","52.92","E","Estimated value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6655","Permanent meadows and pastures","2019","2019","%","22.82","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6655","Permanent meadows and pastures","2020","2020","1000 ha","2113.2858","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2020","2020","%","53.44","E","Estimated value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6655","Permanent meadows and pastures","2020","2020","%","23.07","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6656","Perm. meadows & pastures - Cultivated","2019","2019","1000 ha","571.8535","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6656","Perm. meadows & pastures - Cultivated","2020","2020","1000 ha","578.0119","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6659","Perm. meadows & pastures - Nat. growing","2019","2019","1000 ha","1518.9166","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6659","Perm. meadows & pastures - Nat. growing","2020","2020","1000 ha","1535.2739","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6646","Forest land","2019","2019","1000 ha","3312","A","Official figure",""
"RL","Land Use","620","Portugal","72151","Carbon stock in living biomass","6646","Forest land","2019","2019","million t","87.3374","I","Imputed value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6646","Forest land","2019","2019","%","36.15","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6646","Forest land","2020","2020","1000 ha","3312","A","Official figure",""
"RL","Land Use","620","Portugal","72151","Carbon stock in living biomass","6646","Forest land","2020","2020","million t","87.3374","I","Imputed value",""
"RL","Land Use","620","Portugal","7209","Share in Land area","6646","Forest land","2020","2020","%","36.15","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6717","Naturally regenerating forest","2019","2019","1000 ha","1056","A","Official figure",""
"RL","Land Use","620","Portugal","7210","Share in Forest land","6717","Naturally regenerating forest","2019","2019","%","31.88","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6717","Naturally regenerating forest","2020","2020","1000 ha","1056","A","Official figure",""
"RL","Land Use","620","Portugal","7210","Share in Forest land","6717","Naturally regenerating forest","2020","2020","%","31.88","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6716","Planted Forest","2019","2019","1000 ha","2256","A","Official figure",""
"RL","Land Use","620","Portugal","7210","Share in Forest land","6716","Planted Forest","2019","2019","%","68.12","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6716","Planted Forest","2020","2020","1000 ha","2256","A","Official figure",""
"RL","Land Use","620","Portugal","7210","Share in Forest land","6716","Planted Forest","2020","2020","%","68.12","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6670","Other land","2019","2019","1000 ha","654.587","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6670","Other land","2020","2020","1000 ha","654.587","I","Imputed value",""
"RL","Land Use","620","Portugal","5110","Area","6643","Exclusive Economic Zone (EEZ)","2019","2019","1000 ha","166046","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6643","Exclusive Economic Zone (EEZ)","2020","2020","1000 ha","166046","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6690","Land area equipped for irrigation","2019","2019","1000 ha","567","I","Imputed value",""
"RL","Land Use","620","Portugal","7252","Share in Cropland","6690","Land area equipped for irrigation","2019","2019","%","30.49","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6690","Land area equipped for irrigation","2020","2020","1000 ha","567","I","Imputed value",""
"RL","Land Use","620","Portugal","7252","Share in Cropland","6690","Land area equipped for irrigation","2020","2020","%","30.8","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6611","Agriculture area actually irrigated","2019","2019","1000 ha","566.2304","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6611","Agriculture area actually irrigated","2019","2019","%","14.33","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6694","Cropland area actually irrigated","2019","2019","1000 ha","516.7052","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6657","Perm. meadows & pastures area actually irrig.","2019","2019","1000 ha","49.5252","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6671","Agriculture area under organic agric.","2019","2019","1000 ha","211.393","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2019","2019","%","5.35","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6671","Agriculture area under organic agric.","2020","2020","1000 ha","319.54","A","Official figure",""
"RL","Land Use","620","Portugal","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2020","2020","%","8.08","E","Estimated value",""
"RL","Land Use","620","Portugal","5110","Area","6672","Agriculture area certified organic","2019","2019","1000 ha","202.3289","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6672","Agriculture area certified organic","2020","2020","1000 ha","269.354","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6668","Cropland area under organic agric.","2019","2019","1000 ha","66.2934","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6668","Cropland area under organic agric.","2020","2020","1000 ha","123.038","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6669","Cropland area certified organic","2019","2019","1000 ha","63.7655","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6669","Cropland area certified organic","2020","2020","1000 ha","102.361","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2019","2019","1000 ha","145.0996","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2020","2020","1000 ha","196.502","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6682","Perm. meadows & pastures area certified organic","2019","2019","1000 ha","138.5634","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6682","Perm. meadows & pastures area certified organic","2020","2020","1000 ha","166.993","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6664","Cropland area under conventional tillage","2019","2019","1000 ha","321.9274","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6665","Cropland area under conservation tillage","2019","2019","1000 ha","394.7043","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6666","Cropland area under zero or no tillage","2019","2019","1000 ha","16.3552","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6762","Land used for aquaculture","2019","2019","1000 ha","0.24","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6767","Inland waters used for aquac. or holding facilities","2019","2019","1000 ha","1.527","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6641","Coastal waters used for aquac. or holding facilities","2019","2019","1000 ha","3.31","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6600","Country area","2019","2019","1000 ha","23840","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6600","Country area","2020","2020","1000 ha","23840","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6601","Land area","2019","2019","1000 ha","23008","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6601","Land area","2020","2020","1000 ha","23008","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6602","Agriculture","2019","2019","1000 ha","13826","I","Imputed value",""
"RL","Land Use","642","Romania","5110","Area","6602","Agriculture","2020","2020","1000 ha","13049","I","Imputed value",""
"RL","Land Use","642","Romania","5110","Area","6610","Agricultural land","2019","2019","1000 ha","13826","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6610","Agricultural land","2019","2019","%","60.09","A","Official figure",""
"RL","Land Use","642","Romania","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2019","2019","USD_PPP/ha","1187.6","E","Estimated value",""
"RL","Land Use","642","Romania","5110","Area","6610","Agricultural land","2020","2020","1000 ha","13049","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6610","Agricultural land","2020","2020","%","56.72","A","Official figure",""
"RL","Land Use","642","Romania","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2020","2020","USD_PPP/ha","972.01","E","Estimated value",""
"RL","Land Use","642","Romania","5110","Area","6620","Cropland","2019","2019","1000 ha","9378","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6620","Cropland","2019","2019","%","67.83","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6620","Cropland","2019","2019","%","40.76","A","Official figure",""
"RL","Land Use","642","Romania","7277","Area per capita","6620","Cropland","2019","2019","ha/cap","0.4803","E","Estimated value",""
"RL","Land Use","642","Romania","5110","Area","6620","Cropland","2020","2020","1000 ha","8886","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6620","Cropland","2020","2020","%","68.1","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6620","Cropland","2020","2020","%","38.62","A","Official figure",""
"RL","Land Use","642","Romania","7277","Area per capita","6620","Cropland","2020","2020","ha/cap","0.4571","E","Estimated value",""
"RL","Land Use","642","Romania","5110","Area","6621","Arable land","2019","2019","1000 ha","8966","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6621","Arable land","2019","2019","%","64.85","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6621","Arable land","2020","2020","1000 ha","8483","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6621","Arable land","2020","2020","%","65.01","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6630","Temporary crops","2019","2019","1000 ha","7836","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6630","Temporary crops","2020","2020","1000 ha","7377","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6633","Temporary meadows and pastures","2019","2019","1000 ha","901","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6633","Temporary meadows and pastures","2020","2020","1000 ha","887","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6640","Temporary fallow","2019","2019","1000 ha","229","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6640","Temporary fallow","2020","2020","1000 ha","219","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6650","Permanent crops","2019","2019","1000 ha","412","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6650","Permanent crops","2019","2019","%","2.98","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6650","Permanent crops","2020","2020","1000 ha","403","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6650","Permanent crops","2020","2020","%","3.09","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6655","Permanent meadows and pastures","2019","2019","1000 ha","4448","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2019","2019","%","32.17","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6655","Permanent meadows and pastures","2019","2019","%","19.33","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6655","Permanent meadows and pastures","2020","2020","1000 ha","4163","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6655","Permanent meadows and pastures","2020","2020","%","31.9","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6655","Permanent meadows and pastures","2020","2020","%","18.09","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6646","Forest land","2019","2019","1000 ha","6929.05","A","Official figure",""
"RL","Land Use","642","Romania","72151","Carbon stock in living biomass","6646","Forest land","2019","2019","million t","812.5004","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6646","Forest land","2019","2019","%","30.12","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6646","Forest land","2020","2020","1000 ha","6929.05","A","Official figure",""
"RL","Land Use","642","Romania","72151","Carbon stock in living biomass","6646","Forest land","2020","2020","million t","812.5004","A","Official figure",""
"RL","Land Use","642","Romania","7209","Share in Land area","6646","Forest land","2020","2020","%","30.12","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6717","Naturally regenerating forest","2019","2019","1000 ha","6033.98","A","Official figure",""
"RL","Land Use","642","Romania","7210","Share in Forest land","6717","Naturally regenerating forest","2019","2019","%","87.08","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6717","Naturally regenerating forest","2020","2020","1000 ha","6033.98","A","Official figure",""
"RL","Land Use","642","Romania","7210","Share in Forest land","6717","Naturally regenerating forest","2020","2020","%","87.08","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6716","Planted Forest","2019","2019","1000 ha","895.07","A","Official figure",""
"RL","Land Use","642","Romania","7210","Share in Forest land","6716","Planted Forest","2019","2019","%","12.92","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6716","Planted Forest","2020","2020","1000 ha","895.07","A","Official figure",""
"RL","Land Use","642","Romania","7210","Share in Forest land","6716","Planted Forest","2020","2020","%","12.92","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6670","Other land","2019","2019","1000 ha","2252.95","I","Imputed value",""
"RL","Land Use","642","Romania","5110","Area","6670","Other land","2020","2020","1000 ha","3029.95","I","Imputed value",""
"RL","Land Use","642","Romania","5110","Area","6680","Inland waters","2019","2019","1000 ha","832","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6680","Inland waters","2020","2020","1000 ha","832","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6690","Land area equipped for irrigation","2019","2019","1000 ha","3152","A","Official figure",""
"RL","Land Use","642","Romania","7252","Share in Cropland","6690","Land area equipped for irrigation","2019","2019","%","33.61","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6690","Land area equipped for irrigation","2020","2020","1000 ha","3166","A","Official figure",""
"RL","Land Use","642","Romania","7252","Share in Cropland","6690","Land area equipped for irrigation","2020","2020","%","35.63","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6611","Agriculture area actually irrigated","2019","2019","1000 ha","287","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6611","Agriculture area actually irrigated","2019","2019","%","2.08","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6611","Agriculture area actually irrigated","2020","2020","1000 ha","473","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6611","Agriculture area actually irrigated","2020","2020","%","3.62","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6694","Cropland area actually irrigated","2019","2019","1000 ha","286.9","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6694","Cropland area actually irrigated","2020","2020","1000 ha","472.6","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6657","Perm. meadows & pastures area actually irrig.","2019","2019","1000 ha","0.1","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6657","Perm. meadows & pastures area actually irrig.","2020","2020","1000 ha","0.4","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6671","Agriculture area under organic agric.","2019","2019","1000 ha","395.2","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2019","2019","%","2.86","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6671","Agriculture area under organic agric.","2020","2020","1000 ha","468.8","A","Official figure",""
"RL","Land Use","642","Romania","7208","Share in Agricultural land","6671","Agriculture area under organic agric.","2020","2020","%","3.59","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6672","Agriculture area certified organic","2019","2019","1000 ha","211.5","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6672","Agriculture area certified organic","2020","2020","1000 ha","276","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6668","Cropland area under organic agric.","2019","2019","1000 ha","279.8","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6668","Cropland area under organic agric.","2020","2020","1000 ha","313.8","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6669","Cropland area certified organic","2019","2019","1000 ha","176.1","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6669","Cropland area certified organic","2020","2020","1000 ha","216.1","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2019","2019","1000 ha","115.4","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6681","Perm. meadows & pastures area under organic agric.","2020","2020","1000 ha","155","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6682","Perm. meadows & pastures area certified organic","2019","2019","1000 ha","35.4","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6682","Perm. meadows & pastures area certified organic","2020","2020","1000 ha","59.9","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6774","Cropland area under protective cover","2019","2019","1000 ha","4.2","A","Official figure",""
"RL","Land Use","642","Romania","5110","Area","6774","Cropland area under protective cover","2020","2020","1000 ha","4.5","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6600","Country area","2019","2019","1000 ha","4129.07","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6600","Country area","2020","2020","1000 ha","4129.07","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6601","Land area","2019","2019","1000 ha","3950.963","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6601","Land area","2020","2020","1000 ha","3950.963","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6602","Agriculture","2019","2019","1000 ha","1534.5608","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6602","Agriculture","2020","2020","1000 ha","1531.6463","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6610","Agricultural land","2019","2019","1000 ha","1505.5158","A","Official figure",""
"RL","Land Use","756","Switzerland","7209","Share in Land area","6610","Agricultural land","2019","2019","%","38.11","A","Official figure",""
"RL","Land Use","756","Switzerland","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2019","2019","USD_PPP/ha","2544.68","E","Estimated value",""
"RL","Land Use","756","Switzerland","5110","Area","6610","Agricultural land","2020","2020","1000 ha","1502.4369","A","Official figure",""
"RL","Land Use","756","Switzerland","7209","Share in Land area","6610","Agricultural land","2020","2020","%","38.03","A","Official figure",""
"RL","Land Use","756","Switzerland","7278","Value of agricultural production (Int. $) per Area","6610","Agricultural land","2020","2020","USD_PPP/ha","2597.33","E","Estimated value",""
"RL","Land Use","756","Switzerland","5110","Area","6620","Cropland","2019","2019","1000 ha","423.8124","A","Official figure",""
"RL","Land Use","756","Switzerland","7208","Share in Agricultural land","6620","Cropland","2019","2019","%","28.15","A","Official figure",""
