contig;Subgroup
NODE_A43_length_3066_cov_5.267983_RO_17382_aut_mid_d;Family1
NODE_A130_length_3009_cov_6.250000_BE_16561_aut_mid_d;Family3
NODE_A257_length_4634_cov_14.152074_BE_16562_aut_mid_d;Family3
NODE_A202_length_2392_cov_4.676026_BE_16561_aut_mid_d;Family3
NODE_A25_length_4785_cov_26.936703_NL_19102_aut_mid_d;Family3
NODE_A26_length_4777_cov_4.931702_BE_16559_aut_mid_d;Family3
NODE_A33_length_4912_cov_5.773320_BE_16561_aut_mid_d;Family3
NODE_A117_length_3543_cov_10.148009_BE_16561_sum_mid_d;Family3
NODE_A311_length_3314_cov_3.941304_DE_18032_sum_mid_d;Family3
NODE_A188_length_4346_cov_16.926915_BE_16556_spr_mid_d;Family3
NODE_A1214_length_2642_cov_5.872904_CH_17690_aut_rec_d;Family3
NODE_A65_length_4291_cov_5.556478_BE_16561_aut_mid_d;Family3
NODE_A224_length_4051_cov_8.931807_DE_18032_sum_mid_d;Family3
NODE_A390_length_2477_cov_7.127917_NL_19102_sum_mid_d;Family3
NODE_A344_length_2873_cov_2.967811_NL_19104_aut_mid_d;Family3
NODE_A63_length_4293_cov_11.458017_PT_19412_spr_mid_d;Family3
NODE_A410_length_2814_cov_4.494702_DE_18032_sum_mid_d;Family3
NODE_A479_length_2425_cov_4.439097_NL_19104_aut_mid_d;Family3
NODE_A32_length_4486_cov_4.747108_BE_16559_aut_mid_d;Family3
NODE_A733_length_2696_cov_7.121039_BE_16562_aut_mid_d;Family3
NODE_A534_length_3980_cov_3.037663_DE_18030_spr_rec_d;Family3
NODE_A63_length_4544_cov_17.564809_BE_16558_aut_mid_d;Family3
NODE_A58_length_4579_cov_8.113949_PT_19412_spr_mid_d;Family3
NODE_A149_length_2274_cov_17.806554_RO_26022_aut_mid_d;Family3
NODE_A221_length_2948_cov_5.120167_NL_19103_aut_mid_d;Family3
NODE_A644_length_3638_cov_4.206684_CH_17690_aut_rec_d;Family3
NODE_A75_length_3612_cov_5.779349_PT_19414_sum_mid_d;Family3
NODE_A136_length_4850_cov_8.349466_DE_18032_sum_mid_d;Family3
NODE_A80_length_2984_cov_9.475748_PT_19407_spr_mid_d;Family3
NODE_A256_length_2725_cov_5.648414_NL_19103_aut_mid_d;Family3
NODE_A340_length_3535_cov_7.861481_BE_16557_sum_mid_d;Family3
NODE_A99_length_4348_cov_12.277218_NL_19100_aut_mid_d;Family3
NODE_A114_length_3940_cov_4.917163_DE_18033_aut_mid_d;Family3
NODE_A171_length_2596_cov_3.066693_BE_16561_aut_mid_d;Family3
NODE_A67_length_5220_cov_16.111025_NL_19103_aut_mid_d;Family3
NODE_A55_length_4406_cov_9.196581_BE_16561_aut_mid_d;Family3
NODE_A475_length_2590_cov_4.379228_DE_18032_sum_mid_d;Family3
NODE_A227_length_2357_cov_4.603070_PT_19411_spr_mid_d;Family3
NODE_A140_length_4488_cov_15.288370_DE_18029_spr_mid_d;Family3
NODE_A264_length_3924_cov_11.822719_BE_16557_sum_mid_d;Family3
NODE_A81_length_4673_cov_16.057224_NL_19100_aut_mid_d;Family3
NODE_A79_length_4313_cov_15.885741_BE_16558_aut_mid_d;Family3
NODE_A61_length_3758_cov_6.293399_RO_17378_spr_mid_d;Family3
NODE_A156_length_2689_cov_5.825804_BE_16561_aut_mid_d;Family3
NODE_A282_length_3832_cov_5.335819_BE_16557_sum_mid_d;Family3
NODE_A40_length_2964_cov_4.074818_UK_15141_spr_mid_d;Family3
NODE_A157_length_3821_cov_5.541667_NL_19102_sum_mid_d;Family3
NODE_A546_length_3887_cov_5.229396_CH_17690_aut_rec_d;Family3
NODE_A11_length_4810_cov_7.982464_RO_17378_aut_mid_d;Family3
NODE_A119_length_3321_cov_8.005549_BE_16563_aut_mid_d;Family3
NODE_A554_length_4554_cov_6.524682_CH_17687_aut_mid_d;Family3
NODE_A190_length_4442_cov_9.434593_DE_18032_sum_mid_d;Family3
NODE_A1637_length_2733_cov_6.195783_CH_17687_aut_mid_d;Family3
NODE_A52_length_4531_cov_18.908397_CH_17687_sum_mid_d;Family3
NODE_A763_length_4033_cov_5.801820_DE_18028_spr_rec_d;Family3
NODE_A189_length_4442_cov_25.487973_DE_18032_sum_mid_d;Family3
NODE_A95_length_4466_cov_7.759854_NL_19100_aut_mid_d;Family3
NODE_A9_length_4347_cov_11.660890_UK_14498_sum_mid_d;Family3
NODE_A127_length_4963_cov_5.876791_DE_18032_sum_mid_d;Family3
NODE_A285_length_4378_cov_6.055568_BE_16562_aut_mid_d;Family3
NODE_A177_length_2396_cov_6.307891_BE_16556_aut_mid_d;Family3
NODE_A129_length_3322_cov_15.527581_BE_16558_aut_mid_d;Family3
NODE_A88_length_3335_cov_5.367096_FR_19770_aut_mid_d;Family3
NODE_A45_length_2835_cov_7.170776_UK_15141_spr_mid_d;Family3
NODE_A67_length_4682_cov_33.920087_DE_18027_aut_mid_d;Family3
NODE_A156_length_4617_cov_17.286344_DE_18032_sum_mid_d;Family3
NODE_A233_length_3952_cov_14.386065_DE_18032_sum_mid_d;Family3
NODE_A64_length_4507_cov_18.493905_BE_16558_aut_mid_d;Family3
NODE_A62_length_4304_cov_59.869884_PT_19412_spr_mid_d;Family3
NODE_A134_length_3126_cov_5.246966_BE_16558_aut_mid_d;Family3
NODE_A95_length_4486_cov_17.710365_PT_19410_aut_mid_d;Family3
NODE_A41_length_4460_cov_21.431211_RO_26022_aut_mid_d;Family3
NODE_A874_length_3144_cov_7.128138_NL_19102_spr_mid_d;Family3
NODE_A266_length_3688_cov_8.272778_DE_18032_sum_mid_d;Family3
NODE_A85_length_4478_cov_4.913429_BE_16561_sum_mid_d;Family3
NODE_A67_length_3297_cov_6.890994_NL_19102_aut_mid_d;Family3
NODE_A574_length_2681_cov_37.545699_BE_16557_sum_mid_d;Family3
NODE_A55_length_4370_cov_11.098532_DE_18027_spr_mid_d;Family3
NODE_A472_length_2599_cov_7.963918_DE_18032_sum_mid_d;Family3
NODE_A165_length_2611_cov_19.515391_BE_16561_aut_mid_d;Family3
NODE_A69_length_4698_cov_9.303398_BE_16558_spr_mid_d;Family3
NODE_A38_length_4486_cov_8.621229_RO_26022_aut_mid_d;Family3
NODE_A359_length_2300_cov_4.552857_NL_20378_aut_mid_d;Family3
NODE_A385_length_3313_cov_5.430779_BE_16557_sum_mid_d;Family3
NODE_A48_length_4467_cov_313.281777_PT_19411_spr_mid_d;Family3
NODE_A152_length_4341_cov_65.519231_NL_19101_sum_mid_d;Family3
NODE_A76_length_4329_cov_10.812324_BE_16558_aut_mid_d;Family3
NODE_A213_length_4248_cov_21.092544_DE_18032_sum_mid_d;Family3
NODE_A90_length_3785_cov_5.543420_BE_16561_aut_mid_d;Family3
NODE_A165_length_2935_cov_5.978656_DE_18033_aut_mid_d;Family3
NODE_A263_length_3715_cov_5.713029_DE_18032_sum_mid_d;Family3
NODE_A185_length_2491_cov_4.000829_BE_16561_aut_mid_d;Family3
NODE_A60_length_3639_cov_3.313869_NL_19104_sum_mid_d;Family3
NODE_A82_length_4367_cov_13.431702_RO_17363_sum_mid_d;Family3
NODE_A892_length_2321_cov_3.606061_DE_18033_spr_rec_d;Family3
NODE_A385_length_2722_cov_11.604159_NL_19104_aut_mid_d;Family3
NODE_A200_length_2400_cov_13.362032_BE_16561_aut_mid_d;Family3
NODE_A218_length_4111_cov_20.606594_DE_18032_sum_mid_d;Family3
NODE_A268_length_4537_cov_12.521973_BE_16562_aut_mid_d;Family3
NODE_A139_length_3165_cov_21.105246_BE_16563_sum_mid_d;Family3
NODE_A90_length_4557_cov_41.795536_NL_19100_aut_mid_d;Family3
NODE_A117_length_3917_cov_4.579427_NL_19100_aut_mid_d;Family3
NODE_A35_length_4661_cov_4.521161_BE_16556_aut_mid_d;Family3
NODE_A41_length_4063_cov_5.868791_NL_19102_aut_mid_d;Family3
NODE_A230_length_3570_cov_3.598340_DE_18029_spr_mid_d;Family3
NODE_A127_length_2778_cov_2.576453_BE_16556_aut_mid_d;Family3
NODE_A76_length_4782_cov_21.726674_NL_19100_aut_mid_d;Family3
NODE_A100_length_4425_cov_7.182613_PT_19410_aut_mid_d;Family3
NODE_A690_length_2772_cov_4.371800_BE_16562_aut_mid_d;Family3
NODE_A151_length_4310_cov_15.012993_DE_18028_aut_ile_g;Family3
NODE_A201_length_3830_cov_8.381561_NL_19104_aut_mid_d;Family3
NODE_A165_length_4574_cov_22.620636_DE_18032_sum_mid_d;Family3
NODE_A117_length_3149_cov_5.837565_FR_19767_sum_mid_d;Family3
NODE_A720_length_2296_cov_3.443443_NL_19100_sum_mid_d;Family3
NODE_A358_length_2299_cov_2.735824_BE_16560_sum_mid_d;Family3
NODE_A129_length_3842_cov_5.419389_NL_19103_aut_mid_d;Family3
NODE_A779_length_2284_cov_5.037608_BE_16557_sum_mid_d;Family3
NODE_A95_length_2348_cov_4.642448_BE_16557_aut_mid_d;Family3
NODE_A50_length_4461_cov_9.018704_BE_16561_aut_mid_d;Family3
NODE_A57_length_4731_cov_11.607220_BE_16558_aut_mid_d;Family3
NODE_A27_length_4260_cov_8.579010_BE_16557_aut_mid_d;Family3
NODE_A170_length_4102_cov_5.617640_NL_19101_sum_mid_d;Family3
NODE_A83_length_4638_cov_24.306073_NL_19100_aut_mid_d;Family3
NODE_A184_length_2492_cov_4.988406_BE_16561_aut_mid_d;Family3
NODE_A109_length_2753_cov_5.069133_RO_26022_aut_mid_d;Family3
NODE_A96_length_3655_cov_5.568195_BE_16561_aut_mid_d;Family3
NODE_A147_length_2710_cov_6.642613_PT_19413_sum_mid_d;Family3
NODE_A538_length_3103_cov_7.502644_CH_17692_sum_rec_d;Family3
NODE_A143_length_3032_cov_11.696785_BE_16558_aut_mid_d;Family3
NODE_A200_length_4626_cov_54.470213_DE_18028_aut_mid_g;Family3
NODE_A96_length_4436_cov_29.565726_NL_19100_aut_mid_d;Family3
NODE_A519_length_2466_cov_4.722478_DE_18032_sum_mid_d;Family3
NODE_A187_length_3162_cov_4.570827_NL_19103_aut_mid_d;Family3
NODE_A88_length_4615_cov_5.596739_NL_19103_aut_mid_d;Family3
NODE_A45_length_4532_cov_7.105724_PT_19414_sum_mid_d;Family3
NODE_A421_length_2691_cov_4.747896_DE_18029_spr_mid_d;Family3
NODE_A228_length_2429_cov_2.973214_BE_16558_aut_mid_d;Family3
NODE_A154_length_4626_cov_11.121345_DE_18032_sum_mid_d;Family3
NODE_A209_length_3191_cov_7.360951_BE_16562_sum_mid_d;Family3
NODE_A93_length_3700_cov_13.807066_BE_16561_aut_mid_d;Family3
NODE_A447_length_3340_cov_8.523751_DE_18030_spr_mid_d;Family3
NODE_A219_length_2391_cov_11.643475_NL_19100_aut_mid_d;Family3
NODE_A95_length_4123_cov_7.098616_BE_16558_aut_mid_d;Family3
NODE_A778_length_2793_cov_2.929676_UK_14502_sum_mid_d;Family3
NODE_A72_length_4461_cov_63.266195_FR_19767_sum_mid_d;Family3
NODE_A191_length_2454_cov_4.688263_BE_16561_aut_mid_d;Family3
NODE_A154_length_4771_cov_6.948445_BE_16557_sum_mid_d;Family3
NODE_A152_length_2990_cov_4.707518_NL_19100_aut_mid_d;Family3
NODE_A48_length_4323_cov_6.491757_FR_19770_aut_mid_d;Family3
NODE_A120_length_3964_cov_13.402110_NL_19103_aut_mid_d;Family3
NODE_A53_length_3386_cov_6.964642_DE_18030_aut_mid_d;Family3
NODE_A189_length_4457_cov_17.916210_BE_16557_sum_mid_d;Family3
NODE_A325_length_4225_cov_5.858004_CH_17690_aut_mid_d;Family3
NODE_A92_length_4532_cov_14.076543_NL_19100_aut_mid_d;Family3
NODE_A561_length_2361_cov_11.649299_DE_18032_sum_mid_d;Family3
NODE_A302_length_4426_cov_5.591170_CH_17690_aut_mid_d;Family3
NODE_A224_length_2378_cov_5.840070_RO_17363_spr_mid_d;Family3
NODE_A539_length_3154_cov_8.784855_BE_16562_aut_mid_d;Family3
NODE_B39_length_3934_cov_10.037853_DE_18032_sum_mid_d;Family3
NODE_A7_length_5905_cov_5.974091_RO_17378_aut_mid_d;Family3
NODE_A50_length_3754_cov_10.482459_NL_19102_aut_mid_d;Family3
NODE_A99_length_5644_cov_16.498473_DE_18032_sum_mid_d;Family3
NODE_A141_length_2753_cov_5.317265_PT_19414_sum_mid_d;Family3
NODE_A263_length_5377_cov_12.284340_CH_17690_aut_rec_d;Family3
NODE_A121_length_3513_cov_6.315483_BE_16558_aut_mid_d;Family3
NODE_A673_length_2970_cov_2.860007_UK_14502_sum_mid_d;Family3
NODE_A316_length_3276_cov_9.037199_DE_18032_sum_mid_d;Family3
NODE_A139_length_4812_cov_17.675607_DE_18032_sum_mid_d;Family3
NODE_A56_length_4056_cov_3.465444_PT_19414_sum_mid_d;Family3
NODE_A549_length_3135_cov_4.958470_BE_16562_aut_mid_d;Family3
NODE_A1278_length_2613_cov_2.893927_BE_16560_aut_ile_d;Family3
NODE_A377_length_2959_cov_9.775850_DE_18032_sum_mid_d;Family3
NODE_A66_length_4272_cov_4.290822_BE_16561_aut_mid_d;Family3
NODE_A384_length_4667_cov_6.250763_CH_17690_aut_rec_d;Family3
NODE_A114_length_3167_cov_7.856958_BE_16561_aut_mid_d;Family3
NODE_A174_length_2583_cov_2.980846_BE_16561_aut_mid_d;Family3
NODE_A379_length_2816_cov_12.718145_NL_19101_sum_mid_d;Family3
NODE_A207_length_4295_cov_5.905405_DE_18032_sum_mid_d;Family3
NODE_A36_length_4129_cov_13.995311_RO_17378_sum_mid_d;Family3
NODE_A596_length_2644_cov_4.595637_BE_16557_sum_mid_d;Family3
NODE_A307_length_3333_cov_5.641585_DE_18032_sum_mid_d;Family3
NODE_A412_length_2419_cov_5.688301_NL_19102_sum_mid_d;Family3
NODE_A31_length_2469_cov_4.647993_UK_14498_sum_mid_d;Family3
NODE_A580_length_2311_cov_4.779767_DE_18032_sum_mid_d;Family3
NODE_A286_length_4361_cov_12.903595_BE_16562_aut_mid_d;Family3
NODE_A92_length_2968_cov_7.949153_CH_17685_sum_mid_d;Family3
NODE_A120_length_2366_cov_4.055046_NL_19102_aut_mid_d;Family3
NODE_A671_length_2380_cov_3.842814_NL_19100_sum_mid_d;Family3
NODE_A147_length_3474_cov_7.707978_UK_14501_sum_rec_d;Family3
NODE_A161_length_4584_cov_13.726647_DE_18032_sum_mid_d;Family3
NODE_A394_length_2912_cov_14.275838_DE_18032_sum_mid_d;Family3
NODE_A331_length_2569_cov_4.276083_BE_16562_sum_mid_d;Family3
NODE_A110_length_2729_cov_20.776772_RO_26022_aut_mid_d;Family3
NODE_A43_length_4433_cov_9.040404_FR_19770_aut_mid_d;Family3
NODE_A150_length_4666_cov_11.187405_DE_18032_sum_mid_d;Family3
NODE_A115_length_3935_cov_5.725505_NL_19100_aut_mid_d;Family3
NODE_A241_length_3871_cov_6.683975_DE_18032_sum_mid_d;Family3
NODE_A99_length_3513_cov_8.272119_BE_16561_aut_mid_d;Family3
NODE_A127_length_4603_cov_14.319708_NL_19101_sum_mid_d;Family3
NODE_A204_length_3382_cov_4.839032_NL_19102_sum_mid_d;Family3
NODE_A61_length_3649_cov_3.814950_CH_17685_sum_mid_d;Family3
NODE_A56_length_4567_cov_10.617595_PT_19413_sum_mid_d;Family3
NODE_A90_length_4554_cov_7.517981_NL_19103_aut_mid_d;Family3
NODE_A325_length_3171_cov_5.141564_DE_18032_sum_mid_d;Family3
NODE_A604_length_2627_cov_3.416863_BE_16557_sum_mid_d;Family3
NODE_A915_length_2546_cov_9.356825_UK_14502_sum_mid_d;Family3
NODE_A118_length_2579_cov_5.429656_CH_17685_sum_mid_d;Family3
NODE_A78_length_4754_cov_21.903143_NL_19100_aut_mid_d;Family3
NODE_A142_length_3237_cov_3.329747_NL_19100_aut_mid_d;Family3
NODE_A865_length_3343_cov_4.119106_BE_16563_sum_rec_d;Family3
NODE_A658_length_3604_cov_9.669974_CH_17690_aut_rec_d;Family3
NODE_A201_length_2523_cov_4.428863_NL_19100_aut_mid_d;Family3
NODE_A183_length_2652_cov_5.930097_BE_16558_aut_mid_d;Family3
NODE_A349_length_3073_cov_8.944259_DE_18032_sum_mid_d;Family3
NODE_A585_length_2664_cov_6.759954_BE_16557_sum_mid_d;Family3
NODE_A1016_length_2392_cov_5.037149_DE_18030_spr_mid_d;Family3
NODE_A302_length_3373_cov_8.306735_DE_18032_sum_mid_d;Family3
NODE_A51_length_2382_cov_2.875054_PT_19414_aut_mid_d;Family3
NODE_A118_length_4749_cov_11.142337_DE_18029_spr_mid_d;Family3
NODE_A319_length_3256_cov_8.011953_DE_18032_sum_mid_d;Family3
NODE_A270_length_3672_cov_5.286231_DE_18032_sum_mid_d;Family3
NODE_A281_length_3572_cov_5.570243_DE_18032_sum_mid_d;Family3
NODE_A242_length_2951_cov_205.997216_UK_14498_aut_mid_d;Family3
NODE_A546_length_2898_cov_5.735555_DE_18033_spr_rec_d;Family3
NODE_A503_length_2514_cov_2.524415_DE_18032_sum_mid_d;Family3
NODE_A163_length_4697_cov_16.935931_BE_16557_sum_mid_d;Family3
NODE_A83_length_3719_cov_4.086216_CH_17687_sum_mid_d;Family3
NODE_A197_length_2535_cov_7.451180_NL_19100_aut_mid_d;Family3
NODE_A382_length_3326_cov_22.814404_BE_16557_sum_mid_d;Family3
NODE_A167_length_2857_cov_9.083453_NL_19100_aut_mid_d;Family3
NODE_A47_length_2869_cov_3.224212_RO_17378_aut_mid_d;Family3
NODE_A90_length_3326_cov_4.495845_PT_19414_sum_mid_d;Family3
NODE_A415_length_2797_cov_3.261397_DE_18032_sum_mid_d;Family3
NODE_A200_length_3406_cov_4.961850_NL_19102_sum_mid_d;Family3
NODE_A16_length_2771_cov_4.187825_FR_19769_aut_mid_d;Family3
NODE_A915_length_2497_cov_4.279339_DE_18030_spr_mid_d;Family3
NODE_A693_length_2768_cov_5.865106_BE_16562_aut_mid_d;Family3
NODE_A85_length_4603_cov_70.521432_NL_19100_aut_mid_d;Family3
NODE_A234_length_3529_cov_4.048378_DE_18029_spr_mid_d;Family3
NODE_A151_length_3001_cov_5.402189_NL_19100_aut_mid_d;Family3
NODE_A108_length_4311_cov_8.448748_BE_16562_sum_mid_d;Family3
NODE_A464_length_3013_cov_6.260559_BE_16557_sum_mid_d;Family3
NODE_A88_length_4568_cov_20.535961_BE_16562_sum_mid_d;Family3
NODE_A49_length_4199_cov_68.504124_RO_26022_aut_mid_d;Family3
NODE_A140_length_2914_cov_4.026436_CH_17687_sum_mid_d;Family3
NODE_A760_length_2315_cov_3.417337_BE_16557_sum_mid_d;Family3
NODE_A73_length_4199_cov_9.355653_BE_16561_aut_mid_d;Family3
NODE_A216_length_4192_cov_5.372783_DE_18032_sum_mid_d;Family3
NODE_A44_length_4609_cov_21.540821_BE_16561_aut_mid_d;Family3
NODE_A753_length_2727_cov_9.589057_DE_18030_spr_mid_d;Family3
NODE_A173_length_4526_cov_15.803551_DE_18032_sum_mid_d;Family3
NODE_A37_length_4821_cov_4.298904_BE_16561_aut_mid_d;Family3
NODE_A387_length_2931_cov_8.309390_DE_18032_sum_mid_d;Family3
NODE_A109_length_3266_cov_24.559737_BE_16561_aut_mid_d;Family3
NODE_A158_length_2876_cov_6.415863_BE_16558_aut_mid_d;Family3
NODE_A116_length_2596_cov_3.243351_CH_17685_sum_mid_d;Family3
NODE_A68_length_2520_cov_6.830946_CH_17692_aut_mid_d;Family3
NODE_A193_length_4434_cov_5.164104_DE_18032_sum_mid_d;Family3
NODE_A261_length_3346_cov_6.408688_NL_19104_aut_mid_d;Family3
NODE_A505_length_2509_cov_14.061266_DE_18032_sum_mid_d;Family3
NODE_A51_length_4398_cov_8.150197_RO_17378_spr_mid_d;Family3
NODE_A84_length_4629_cov_22.673550_NL_19100_aut_mid_d;Family3
NODE_A77_length_4772_cov_41.522045_NL_19100_aut_mid_d;Family3
NODE_A425_length_3399_cov_14.660446_DE_18030_spr_mid_d;Family3
NODE_A209_length_4277_cov_4.883333_DE_18032_sum_mid_d;Family3
NODE_A56_length_4400_cov_134.820264_BE_16563_aut_mid_d;Family3
NODE_A954_length_2499_cov_6.338976_UK_14502_sum_mid_d;Family3
NODE_A211_length_2481_cov_4.925957_NL_19100_aut_mid_d;Family3
NODE_B24_length_3386_cov_3.967060_PT_19410_spr_mid_d;Family3
NODE_A234_length_3940_cov_8.723272_DE_18032_sum_mid_d;Family3
NODE_A380_length_2425_cov_2.629898_BE_16562_sum_mid_d;Family3
NODE_A94_length_3695_cov_12.080984_BE_16561_aut_mid_d;Family3
NODE_A410_length_2621_cov_5.312500_NL_19104_aut_mid_d;Family3
NODE_A9_length_4411_cov_19.817951_UK_15140_sum_mid_d;Family3
NODE_A39_length_4722_cov_5.310011_BE_16561_aut_mid_d;Family3
NODE_A21_length_5137_cov_10.317194_NL_19102_aut_mid_d;Family3
NODE_A150_length_4354_cov_15.787935_NL_19104_aut_mid_d;Family3
NODE_A726_length_3463_cov_7.393680_CH_17690_aut_rec_d;Family3
NODE_A97_length_3629_cov_11.215372_BE_16561_aut_mid_d;Family3
NODE_A687_length_4123_cov_4.427830_CH_17687_aut_mid_d;Family3
NODE_A206_length_2481_cov_3.813644_RO_17363_spr_mid_d;Family3
NODE_A161_length_3387_cov_5.175227_NL_19103_aut_mid_d;Family3
NODE_A637_length_2904_cov_3.226035_BE_16562_aut_mid_d;Family3
NODE_A313_length_3084_cov_14.820752_NL_19101_sum_mid_d;Family3
NODE_A166_length_4160_cov_12.549106_NL_19101_sum_mid_d;Family3
NODE_A91_length_2348_cov_4.198151_BE_16560_aut_mid_d;Family3
NODE_A137_length_2886_cov_2.866857_FR_19767_sum_mid_d;Family3
NODE_A34_length_4303_cov_4.720066_NL_19104_sum_mid_d;Family3
NODE_A35_length_5869_cov_47.626554_BE_16558_aut_mid_d;Family3
NODE_A1230_length_2619_cov_4.448072_CH_17690_aut_rec_d;Family3
NODE_A667_length_2539_cov_11.099106_BE_16560_spr_mid_d;Family3
NODE_A166_length_4646_cov_41.831254_BE_16556_spr_mid_d;Family3
NODE_A605_length_4339_cov_10.394416_NL_20378_spr_rec_d;Family3
NODE_A52_length_4438_cov_19.766109_BE_16561_aut_mid_d;Family3
NODE_A145_length_2999_cov_7.445585_BE_16558_aut_mid_d;Family3
NODE_A983_length_2423_cov_5.580136_DE_18030_spr_mid_d;Family3
NODE_A333_length_2564_cov_4.802171_BE_16562_sum_mid_d;Family3
NODE_A11_length_4285_cov_9.759981_CH_17692_aut_mid_d;Family3
NODE_A65_length_3902_cov_6.593987_BE_16556_aut_mid_d;Family3
NODE_A261_length_5386_cov_10.952910_CH_17690_aut_rec_d;Family3
NODE_A61_length_3923_cov_8.972699_PT_19414_sum_mid_d;Family3
NODE_A321_length_2746_cov_4.733983_NL_19102_sum_mid_d;Family3
NODE_A236_length_4387_cov_9.518097_BE_16560_spr_mid_d;Family3
NODE_A39_length_4487_cov_41.731066_BE_16556_aut_mid_d;Family3
NODE_A297_length_3405_cov_12.127404_DE_18032_sum_mid_d;Family3
NODE_A158_length_2594_cov_3.419944_BE_16558_spr_mid_d;Family3
NODE_A184_length_4476_cov_39.800637_DE_18032_sum_mid_d;Family3
NODE_A68_length_4256_cov_6.230916_BE_16561_aut_mid_d;Family3
NODE_A34_length_4407_cov_41.075751_NL_19102_aut_mid_d;Family3
NODE_A137_length_3907_cov_8.359530_PT_19410_aut_mid_d;Family3
NODE_A650_length_3619_cov_5.091756_CH_17690_aut_rec_d;Family4
NODE_A244_length_5520_cov_47.496601_CH_17690_aut_rec_d;Family4
NODE_A47_length_5968_cov_18.190630_NL_19100_aut_mid_d;Family4
NODE_A201_length_5870_cov_28.080615_CH_17690_aut_rec_d;Family4
NODE_A138_length_2983_cov_4.790434_CH_17687_sum_mid_d;Family6
NODE_B1_length_7135_cov_18.058515_CH_17692_aut_mid_d;Family8
NODE_A202_length_5854_cov_84.473083_CH_17690_aut_rec_d;Family8
NODE_A2_length_7077_cov_11.382286_RO_17378_aut_mid_d;Family8
NODE_A22_length_3803_cov_8.449275_CH_17692_aut_mid_d;Family10
NODE_A32_length_3564_cov_5.852022_RO_17378_aut_mid_d;Family10
NODE_A208_length_5779_cov_24.769204_CH_17690_aut_rec_d;Family13
